Accelerometr_X,Accelerometr_Y,Accelerometr_Z,Accelerometer_Mean,Accelerometr_Std_X,Accelerometr_Std_Y,Accelerometr_Std_Z,Audio level mean,Light sensor mean,Light sensor std,Proximity,Screen mode,Sleeping,Timing,
-20,440,7945,7957.20,200,652,8856,36,1,0,0,off,1,,
-5592,-1851,2077,6245.85,4961,6159,18942,35,0,0,0,off,1,,
-1257,316,7938,8043.12,-1106,420,8391,31,1,1,0,off,1,,
-210,3,8086,8088.73,-94,28,8118,32,0,0,0,off,1,,
-395,109,7940,7950.57,-183,470,8118,32,0,0,0,off,1,,
-1257,316,7938,8043.12,-1106,420,8391,39,0,1,0,off,1,,
-210,3,8086,8088.73,-94,28,8118,38,1,0,0,off,1,,
282,-273,7977,7986.65,450,-162,8183,33,1,1,0,off,1,,
235,399,7936,7949.50,282,463,8180,34,1,0,0,off,1,,
4,358,7681,7689.34,303,609,8225,37,0,0,0,off,1,,
-154,344,8012,8020.86,-88,398,8138,31,1,1,0,off,1,,
-181,328,7844,7852.94,-81,415,8271,30,0,0,0,off,1,,
-278,92,7039,7045.09,316,415,8776,33,0,0,0,off,1,,
-296,70,7039,7045.57,316,426,8776,37,0,1,0,off,1,,
58,180,7848,7850.28,102,240,8241,32,1,0,0,off,1,,
-7,73,7848,7848.34,186,385,8368,35,1,1,0,off,1,,
-37,-22,8046,8046.12,24,345,8166,33,1,0,0,off,1,,
-23,251,7987,7990.98,30,324,8178,31,0,0,0,off,1,,
-47,225,7976,7979.31,46,324,8178,39,1,1,0,off,1,,
-144,483,7971,7986.92,-41,558,8155,36,0,0,0,off,1,,
-661,-842,7471,7547.30,851,898,8439,34,0,0,0,off,1,,
-149,348,7899,7908.07,-72,413,8272,31,0,1,0,off,1,,
-282,217,7403,7411.55,48,547,8511,30,1,0,0,off,1,,
-186,325,7997,8005.76,-114,385,8328,31,1,1,0,off,1,,
-759,157,7744,7782.69,382,954,8423,37,1,0,0,off,1,,
-1281,-277,4967,5137.00,720,954,8551,32,0,0,0,off,1,,
-170,290,7795,7802.24,50,502,8706,39,1,1,0,off,1,,
-5392,-1651,2277,6081.46,5161,6359,19142,38,0,0,0,off,1,,
-1057,516,8138,8222.56,-906,620,8591,33,0,0,0,off,1,,
-10,203,8286,8288.49,106,228,8318,34,0,1,0,off,1,,
-195,309,8140,8148.20,17,670,8318,36,1,0,0,off,1,,
-1057,516,8138,8222.56,-906,620,8591,35,1,1,0,off,1,,
-10,203,8286,8288.49,106,228,8318,31,1,0,0,off,1,,
482,-73,8177,8191.52,650,38,8383,32,0,0,0,off,1,,
435,599,8136,8169.61,482,663,8380,32,1,1,0,off,1,,
204,558,7881,7903.36,503,809,8425,39,0,0,0,off,1,,
46,544,8212,8230.13,112,598,8338,38,0,0,0,off,1,,
19,528,8044,8061.33,119,615,8471,33,0,1,0,off,1,,
-78,292,7239,7245.31,516,615,8976,34,1,0,0,off,1,,
-96,270,7239,7244.67,516,626,8976,37,1,1,0,off,1,,
258,380,8048,8061.10,302,440,8441,31,1,0,0,off,1,,
193,273,8048,8054.94,386,585,8568,30,0,0,0,off,1,,
163,178,8246,8249.53,224,545,8366,31,1,1,0,off,1,,
177,451,8187,8201.32,230,524,8378,37,0,0,0,off,1,,
153,425,8176,8188.47,246,524,8378,32,0,0,0,off,1,,
56,683,8171,8199.69,159,758,8355,39,0,1,0,off,1,,
-461,-642,7671,7711.61,1051,1098,8639,38,1,0,0,off,1,,
51,548,8099,8117.68,128,613,8472,33,1,1,0,off,1,,
-82,417,7603,7614.87,248,747,8711,34,1,0,0,off,1,,
14,525,8197,8213.81,86,585,8528,36,0,0,0,off,1,,
-559,357,7944,7971.64,582,1154,8623,35,1,1,0,off,1,,
-1081,-77,5167,5279.43,920,1154,8751,31,0,0,0,off,1,,
30,490,7995,8010.06,250,702,8906,32,0,0,0,off,1,,
-5467,-1726,2202,6141.33,5086,6284,19067,32,0,1,0,off,1,,
-1132,441,8063,8154.01,-981,545,8516,39,1,0,0,off,1,,
-85,128,8211,8212.44,31,153,8243,38,1,1,0,off,1,,
-270,234,8065,8072.91,-58,595,8243,33,1,0,0,off,1,,
-1132,441,8063,8154.01,-981,545,8516,34,0,0,0,off,1,,
-85,128,8211,8212.44,31,153,8243,37,1,1,0,off,1,,
407,-148,8102,8113.57,575,-37,8308,31,0,0,0,off,1,,
360,524,8061,8086.03,407,588,8305,30,0,0,0,off,1,,
129,483,7806,7821.99,428,734,8350,33,0,1,0,off,1,,
-29,469,8137,8150.56,37,523,8263,37,1,0,0,off,1,,
-56,453,7969,7982.06,44,540,8396,32,1,1,0,off,1,,
-153,217,7164,7168.92,441,540,8901,35,1,0,0,off,1,,
-171,195,7164,7168.69,441,551,8901,33,0,0,0,off,1,,
183,305,7973,7980.93,227,365,8366,31,1,1,0,off,1,,
118,198,7973,7976.33,311,510,8493,39,0,0,0,off,1,,
88,103,8171,8172.12,149,470,8291,36,0,0,0,off,1,,
102,376,8112,8121.35,155,449,8303,34,0,1,0,off,1,,
78,350,8101,8108.93,171,449,8303,31,1,0,0,off,1,,
-19,608,8096,8118.82,84,683,8280,30,1,1,0,off,1,,
-536,-717,7596,7648.57,976,1023,8564,31,1,0,0,off,1,,
-24,473,8024,8037.96,53,538,8397,37,0,0,0,off,1,,
-157,342,7528,7537.40,173,672,8636,32,1,1,0,off,1,,
-61,450,8122,8134.69,11,510,8453,39,0,0,0,off,1,,
-634,282,7869,7899.53,507,1079,8548,38,0,0,0,off,1,,
-1156,-152,5092,5223.78,845,1079,8676,33,0,1,0,off,1,,
-45,415,7920,7930.99,175,627,8831,34,1,0,0,off,1,,
-5367,-1626,2302,6061.99,5186,6384,19167,36,1,1,0,off,1,,
-1032,541,8163,8245.74,-881,645,8616,35,1,0,0,off,1,,
15,228,8311,8314.14,131,253,8343,31,0,0,0,off,1,,
-170,334,8165,8173.60,42,695,8343,32,1,1,0,off,1,,
-1032,541,8163,8245.74,-881,645,8616,32,0,0,0,off,1,,
15,228,8311,8314.14,131,253,8343,39,0,0,0,off,1,,
507,-48,8202,8217.80,675,63,8408,38,0,1,0,off,1,,
460,624,8161,8197.74,507,688,8405,33,1,0,0,off,1,,
229,583,7906,7930.77,528,834,8450,34,1,1,0,off,1,,
71,569,8237,8256.93,137,623,8363,37,1,0,0,off,1,,
44,553,8069,8088.05,144,640,8496,31,0,0,0,off,1,,
-53,317,7264,7271.11,541,640,9001,30,1,1,0,off,1,,
-71,295,7264,7270.33,541,651,9001,31,0,0,0,off,1,,
283,405,8073,8088.11,327,465,8466,37,0,0,0,off,1,,
218,298,8073,8081.44,411,610,8593,32,0,1,0,off,1,,
188,203,8271,8275.63,249,570,8391,39,1,0,0,off,1,,
202,476,8212,8228.26,255,549,8403,38,1,1,0,off,1,,
178,450,8201,8215.27,271,549,8403,33,1,0,0,off,1,,
81,708,8196,8226.92,184,783,8380,34,0,0,0,off,1,,
-436,-617,7696,7732.99,1076,1123,8664,36,1,1,0,off,1,,
76,573,8124,8144.54,153,638,8497,35,0,0,0,off,1,,
-57,442,7628,7641.01,273,772,8736,31,0,0,0,off,1,,
39,550,8222,8240.47,111,610,8553,32,0,1,0,off,1,,
-534,382,7969,7996.00,607,1179,8648,32,1,0,0,off,1,,
-1056,-52,5192,5298.56,945,1179,8776,39,1,1,0,off,1,,
55,515,8020,8036.71,275,727,8931,38,1,0,0,off,1,,
-5517,-1776,2152,6182.44,5036,6234,19017,33,0,0,0,off,1,,
-1182,391,8013,8109.14,-1031,495,8466,34,1,1,0,off,1,,
-135,78,8161,8162.49,-19,103,8193,37,0,0,0,off,1,,
-320,184,8015,8023.50,-108,545,8193,31,0,0,0,off,1,,
-1182,391,8013,8109.14,-1031,495,8466,30,0,1,0,off,1,,
-135,78,8161,8162.49,-19,103,8193,33,1,0,0,off,1,,
357,-198,8052,8062.34,525,-87,8258,37,1,1,0,off,1,,
310,474,8011,8031.00,357,538,8255,32,1,0,0,off,1,,
79,433,7756,7768.48,378,684,8300,35,0,0,0,off,1,,
-79,419,8087,8098.23,-13,473,8213,33,1,1,0,off,1,,
-106,403,7919,7929.96,-6,490,8346,31,0,0,0,off,1,,
-203,167,7114,7118.85,391,490,8851,39,0,0,0,off,1,,
-221,145,7114,7118.91,391,501,8851,36,0,1,0,off,1,,
133,255,7923,7928.22,177,315,8316,34,1,0,0,off,1,,
68,148,7923,7924.67,261,460,8443,31,1,1,0,off,1,,
38,53,8121,8121.26,99,420,8241,31,1,0,0,off,1,,
52,326,8062,8068.76,105,399,8253,34,0,0,0,off,1,,
28,300,8051,8056.64,121,399,8253,36,1,1,0,off,1,,
-69,558,8046,8065.62,34,633,8230,35,0,0,0,off,1,,
-586,-767,7546,7607.48,926,973,8514,31,0,0,0,off,1,,
-74,423,7974,7985.55,3,488,8347,32,0,1,0,off,1,,
-207,292,7478,7486.56,123,622,8586,32,1,0,0,off,1,,
-111,400,8072,8082.67,-39,460,8403,39,1,1,0,off,1,,
-684,232,7819,7852.29,457,1029,8498,38,1,0,0,off,1,,
-1206,-202,5042,5188.16,795,1029,8626,33,0,0,0,off,1,,
-95,365,7870,7879.03,125,577,8781,34,1,1,0,off,1,,
-5317,-1576,2352,6023.80,5236,6434,19217,37,0,0,0,off,1,,
-982,591,8213,8292.59,-831,695,8666,31,0,0,0,off,1,,
65,278,8361,8365.87,181,303,8393,30,0,1,0,off,1,,
-120,384,8215,8224.85,92,745,8393,31,1,0,0,off,1,,
-982,591,8213,8292.59,-831,695,8666,37,1,1,0,off,1,,
65,278,8361,8365.87,181,303,8393,32,1,0,0,off,1,,
557,2,8252,8270.78,725,113,8458,39,0,0,0,off,1,,
510,674,8211,8254.39,557,738,8455,38,1,1,0,off,1,,
279,633,7956,7986.02,578,884,8500,33,1,1,0,off,1,,
121,619,8287,8310.97,187,673,8413,34,0,0,0,off,1,,
94,603,8119,8141.90,194,690,8546,36,0,0,0,off,1,,
-3,367,7314,7323.20,591,690,9051,35,0,1,0,off,1,,
-21,345,7314,7322.16,591,701,9051,31,1,0,0,off,1,,
333,455,8123,8142.55,377,515,8516,32,1,1,0,off,1,,
268,348,8123,8134.87,461,660,8643,32,1,0,0,off,1,,
238,253,8321,8328.25,299,620,8441,39,0,0,0,off,1,,
-913,660,8282,8358.27,-762,764,8735,38,1,1,0,off,1,,
134,347,8430,8438.20,250,372,8462,33,0,0,0,off,1,,
626,71,8321,8344.82,794,182,8527,34,0,0,0,off,1,,
579,743,8280,8333.41,626,807,8524,37,0,1,0,off,1,,
348,702,8025,8063.16,647,953,8569,31,1,0,0,off,1,,
190,688,8356,8386.43,256,742,8482,30,1,1,0,off,1,,
163,672,8188,8217.15,263,759,8615,33,1,0,0,off,1,,
66,436,7383,7396.16,660,759,9120,37,0,0,0,off,1,,
48,414,7383,7394.75,660,770,9120,32,1,1,0,off,1,,
402,524,8192,8218.58,446,584,8585,35,0,0,0,off,1,,
337,417,8192,8209.53,530,729,8712,33,0,0,0,off,1,,
307,322,8390,8401.79,368,689,8510,31,0,1,0,off,1,,
-844,729,8351,8425.14,-693,833,8804,39,1,0,0,off,1,,
203,416,8499,8511.60,319,441,8531,36,1,1,0,off,1,,
695,140,8390,8419.90,863,251,8596,34,1,0,0,off,1,,
648,812,8349,8413.39,695,876,8593,31,0,0,0,off,1,,
417,771,8094,8141.32,716,1022,8638,31,1,1,0,off,1,,
259,757,8425,8462.90,325,811,8551,30,0,0,0,off,1,,
232,741,8257,8293.43,332,828,8684,31,0,0,0,off,1,,
135,505,7452,7470.31,729,828,9189,37,0,1,0,off,1,,
117,483,7452,7468.55,729,839,9189,32,1,0,0,off,1,,
471,593,8261,8295.64,515,653,8654,39,1,1,0,off,1,,
406,486,8261,8285.24,599,798,8781,38,1,0,0,off,1,,
376,391,8459,8476.38,437,758,8579,33,0,0,0,off,1,,
-775,798,8420,8493.16,-624,902,8873,34,1,1,0,off,1,,
272,485,8568,8586.03,388,510,8600,36,0,0,0,off,1,,
764,209,8459,8496.00,932,320,8665,35,0,0,0,off,1,,
717,881,8418,8494.29,764,945,8662,31,0,1,0,off,1,,
486,840,8163,8220.48,785,1091,8707,32,1,0,0,off,1,,
328,826,8494,8540.37,394,880,8620,32,1,1,0,off,1,,
301,810,8326,8370.72,401,897,8753,39,1,0,0,off,1,,
204,574,7521,7545.63,798,897,9258,38,0,0,0,off,1,,
186,552,7521,7543.52,798,908,9258,33,1,1,0,off,1,,
540,662,8330,8373.69,584,722,8723,34,0,0,0,off,1,,
475,555,8330,8361.97,668,867,8850,37,0,0,0,off,1,,
445,460,8528,8551.98,506,827,8648,31,0,1,0,off,1,,
-706,867,8489,8562.32,-555,971,8942,30,1,0,0,off,1,,
341,554,8637,8661.46,457,579,8669,33,1,1,0,off,1,,
833,278,8528,8573.09,1001,389,8734,37,1,0,0,off,1,,
786,950,8487,8576.10,833,1014,8731,32,0,0,0,off,1,,
555,909,8232,8300.61,854,1160,8776,35,1,1,0,off,1,,
397,895,8563,8618.79,463,949,8689,33,0,0,0,off,1,,
370,879,8395,8449.00,470,966,8822,31,0,0,0,off,1,,
273,643,7590,7622.08,867,966,9327,39,0,1,0,off,1,,
255,621,7590,7619.63,867,977,9327,36,1,0,0,off,1,,
146,644,8312,8338.19,212,698,8438,30,1,1,0,off,1,,
-228,142,7089,7094.09,366,465,8826,33,1,0,0,off,1,,
-282,217,7403,7411.55,48,547,8511,32,0,0,0,off,1,,
4,370,7339,7348.32,616,726,9076,34,1,1,0,off,1,,
358,480,8148,8169.97,402,540,8541,30,0,0,0,off,1,,
293,373,8148,8161.79,486,685,8668,31,0,0,0,off,1,,
263,278,8346,8354.77,324,645,8466,31,0,1,0,off,1,,
-10,203,8286,8288.49,106,228,8318,35,1,0,0,off,1,99999,
-11421,-8971,-7681,16429.12,14603,9796,21996,72,122,123,1,off,0,08:50,
-1653,668,6398,6641.76,2649,3395,8639,68.9,178,179,1,off,0,,
-6451,-3924,-815,7594.56,4932,3395,17143,74,153,154,1,off,0,,
-6207,2530,4413,8025.11,-5096,3153,5942,74,185,186,1,off,0,,
-4873,-3601,6102,8599.29,-343,2246,9638,78,441,442,0,on,0,,
-14,-292,7937,7942.38,79,-181,8187,80,449,450,0,on,0,,
-21,-291,7397,7402.75,-4268,4261,21996,67,500,501,0,off,0,,
-2221,6284,4119,7835.03,-742,6649,9383,79,449,450,0,on,0,,
-5498,-6607,981,8651.17,2104,6649,27797,57.4,167,168,0,on,0,,
-6990,-6789,21345,23464.01,2216,6678,28790,60,140,141,0,on,0,,
-1087,1474,6201,6465.81,1576,4331,9291,42.5,150,151,1,off,0,,
-157,535,7906,7925.64,-68,720,8248,48,155,156,1,off,0,,
23,315,99,330.99,3965,5031,9204,47.5,148,149,1,off,0,,
-3701,-4145,-20107,20860.73,16869,8954,10670,50,152,153,0,on,0,,
-32764,-13481,-15573,38700.59,15611,8888,32764,52,155,156,0,on,0,,
-5498,-6607,981,8651.17,2104,6649,27797,57.4,135,136,0,on,0,,
-27503,-13481,-15573,34360.89,15611,8888,32764,65,160,161,1,off,0,,
-6611,2720,-4974,8708.87,-5290,3709,-3350,66,165,166,1,off,0,,
-28381,-24284,-11743,39154.72,28685,26625,32764,67,162,163,1,off,0,,
224,268,8119,8126.51,306,337,8252,63,194,195,0,on,0,,
-12923,-6006,-1582,14338.02,11571,8158,21579,59.6,490,491,0,on,0,,
-5053,2720,-4974,7594.20,-5290,3709,-3350,56.4,474,475,0,off,0,,
-5613,-13481,-15573,21348.57,15611,8888,32764,61,479,480,0,on,0,,
-6111,-13481,-15573,21484.88,15611,8888,32764,62,184,185,0,off,0,,
-5213,268,8119,9652.22,306,337,8252,59,176,177,0,on,0,,
-32764,-12921,-22069,41562.88,31158,4932,16439,59.6,476,477,0,on,0,,
-28381,-24284,-11743,39154.72,28685,26625,32764,61,497,498,1,off,0,,
-32764,-12921,-22069,41562.88,31158,4932,16439,59,195,196,1,off,0,,
-12339,-6006,-1582,13813.97,11571,8158,16439,58,198,199,1,off,0,,
-12251,-6434,-4655,14599.74,17895,8004,13616,60,440,441,1,off,0,,
-9445,-2804,-4248,10729.21,7421,15375,17227,62.5,429,430,0,off,0,,
-18898,-13637,-11720,26085.64,16945,7682,19265,78,140,141,0,off,0,,
-12165,-5246,-8182,15570.90,16202,5975,17544,69,122,123,1,off,0,,
-11161,-13537,-6941,18867.85,13032,6590,19324,83,124,125,0,on,0,,
-14960,-4828,-7771,17535.67,19787,6693,14993,95,197,198,0,on,0,,
-5013,-2333,-713,5575.07,5013,2250,414,58,476,477,0,on,0,,
6351,2355,-4837,8323.33,8130,5673,816,84,414,415,1,off,0,,
-9071,-18442,-7097,21742.99,14682,5673,32681,72,465,466,0,off,0,,
7937,364,932,7999.82,8181,521,2055,96,195,196,0,off,0,,
-548,124,293,633.66,8333,1075,9908,100,163,164,1,off,0,,
7944,607,872,8014.73,8257,1035,5441,87,149,150,1,off,0,,
8123,931,707,8206.69,8181,834,2305,59,130,131,0,on,0,,
-32764,-11823,-24534,42604.93,29352,5756,26378,63,425,426,1,off,0,,
-6968,-11619,-5917,14783.95,12081,12892,20066,74.3,199,200,0,on,0,,
-18624,-11708,-8869,23718.98,12081,13519,21572,89,413,414,0,on,0,,
-7293,2916,-3340,8535.02,-6618,3738,-2459,62,410,411,0,on,0,,
-7124,2909,-4126,8731.41,-6239,3768,-2482,77.4,174,175,0,on,0,,
-6085,3652,-5708,9107.45,-3506,5316,-2819,81,123,124,1,off,0,,
-11562,-2703,-8080,14362.19,16919,2743,25215,63,196,197,1,off,0,,
-6684,3522,-3854,8481.37,-5911,4388,-1981,67,409,410,0,on,0,,
-14200,-12293,-10324,21432.28,12976,6397,18964,94,500,501,1,off,0,,
-32666,-12823,-21971,41403.16,31256,5030,16537,60,190,191,1,off,0,,
-12241,-5908,-1484,13672.92,11669,8256,16537,59,193,194,1,off,0,,
-12153,-6336,-4557,14443.22,17993,8102,13714,61,435,436,1,off,0,,
-9347,-2706,-4150,10578.82,7519,15473,17325,63.5,421,422,0,off,0,,
-18800,-13539,-11622,25919.40,17043,7780,19363,79,137,138,0,off,0,,
-12067,-5148,-8084,15409.91,16300,6073,17642,70,119,120,1,off,0,,
-11063,-13439,-6843,18703.56,13130,6688,19422,84,121,122,0,on,0,,
-14862,-4730,-7673,17381.80,19885,6791,15091,96,194,195,0,on,0,,
-4915,-2235,-615,5434.21,5111,2348,512,59,473,474,0,on,0,,
6449,2453,-4739,8370.48,8228,5771,914,85,411,412,1,off,0,,
-8973,-18344,-6999,21587.10,14780,5771,32779,73,462,463,0,off,0,,
8035,462,1030,8113.91,8279,619,2153,97,192,193,0,off,0,,
-450,222,391,636.13,8431,1173,10006,100,157,158,1,off,0,,
8042,705,970,8130.91,8355,1133,5539,88,143,144,1,off,0,,
8221,1029,805,8324.16,8279,932,2403,60,124,125,0,on,0,,
-32666,-11725,-24436,42445.98,29450,5854,26476,64,419,420,1,off,0,,
-6870,-11521,-5819,14621.60,12179,12990,20164,75.3,193,194,0,on,0,,
-18526,-11610,-8771,23557.06,21289,13617,21670,90,408,409,0,on,0,,
-7195,3014,-3242,8447.65,-6520,3836,-2361,63,405,406,0,on,0,,
-7026,3007,-4028,8638.95,-6141,3866,-2384,78.4,169,170,0,on,0,,
-5987,3750,-5610,9021.02,-3408,5414,-2721,82,118,119,1,off,0,,
-11464,-2605,-7982,14209.91,17017,2841,25313,64,191,192,1,off,0,,
-6586,3620,-3756,8401.63,-5813,4486,-1883,68,405,406,0,on,0,,
-14102,-12195,-10226,21263.95,13074,6495,19062,95,493,494,1,off,0,,
-11446,-8996,-7706,16471.84,14578,9771,21971,73.2,122,123,1,off,0,,
-1678,643,6373,6621.50,2624,3370,8614,70.1,178,179,1,off,0,,
-6476,-3949,-840,7631.43,4907,3370,17118,75.3,153,154,1,off,0,,
-6232,2505,4388,8022.93,-5121,3128,5917,74,185,186,1,off,0,,
-4898,-3626,6077,8606.29,-368,2221,9613,79,441,442,0,on,0,,
-39,-317,7912,7918.44,54,-206,8162,81,449,450,0,on,0,,
-46,-316,7372,7378.91,-4293,4236,21971,68,500,501,0,off,0,,
-2246,6259,4094,7809.00,-767,6624,9358,80,449,450,0,on,0,,
-5523,-6632,956,8683.37,2079,6624,27772,58.4,167,168,0,on,0,,
-7015,-6814,21320,23455.98,2191,6653,28765,61,140,141,0,on,0,,
-1112,1449,6176,6440.43,1551,4306,9266,43.5,150,151,1,off,0,,
-182,510,7881,7899.58,-93,695,8223,49,155,156,1,off,0,,
-2,290,74,299.30,3940,5006,9179,48.5,148,149,1,off,0,,
-3726,-4170,-20132,20894.24,16844,8929,10645,51,152,153,0,on,0,,
-32789,-13506,-15598,38740.52,15586,8863,32739,53,155,156,0,on,0,,
-5523,-6632,956,8683.37,2079,6624,27772,58.4,135,136,0,on,0,,
-27528,-13506,-15598,34402.04,15350,8283,31762,66,160,161,1,off,0,,
-6636,2695,-4999,8734.39,-5315,3684,-3375,67,165,166,1,off,0,,
-28406,-24309,-11768,39195.84,28660,26600,32739,68.5,162,163,1,off,0,,
199,243,8094,8100.09,281,312,8227,63,194,195,0,on,0,,
-12948,-6031,-1607,14373.80,11546,8133,21554,60.6,490,491,0,on,0,,
-5078,2695,-4999,7618.34,-5315,3684,-3375,57.4,474,475,0,off,0,,
-5638,-13506,-15598,21389.17,14585,8863,32739,62,479,480,0,on,0,,
-6136,-13506,-15598,21525.80,15785,8132,34751,63,184,185,0,off,0,,
-5238,243,8094,9644.09,281,312,8227,60,176,177,0,on,0,,
-32789,-12946,-22094,41603.63,31133,4907,16414,6,476,477,0,on,0,,
-28406,-24309,-11768,39195.84,28660,26600,32739,62,497,498,1,off,0,,
-32789,-12946,-22094,41603.63,31133,4907,16414,60,195,196,1,off,0,,
-12364,-6031,-1607,13850.05,11546,8133,16414,59,198,199,1,off,0,,
-12276,-6459,-4680,14639.72,17870,7979,13591,61,440,441,1,off,0,,
