Accelerometr_X,Accelerometr_Y,Accelerometr_Z,Accelerometer_Mean,Accelerometr_Std_X,Accelerometr_Std_Y,Accelerometr_Std_Z,Audio level mean,Light sensor mean,Light sensor std,Proximity,Screen mode,Sleeping,Timing,2 min long 
-7458,-9073,-3940,12388.09,11583,7905,10388,49,116,117,0,on,0,,
-12931,84,-2375,13147.56,7732,10214,9403,92,388,389,0,on,0,,
-9152,913,-2284,9476.78,8282,9144,10607,76,145,146,0,off,0,,
7200,2530,-2491,8027.83,5602,10478,10150,52,274,275,1,off,0,,
-4476,-1063,2667,5317.65,12222,6919,10317,67,939,940,1,off,0,,
-7263,260,-2527,7694.45,2015,8436,9560,93,465,466,1,off,0,,
-4053,2791,-1849,5256.93,7065,9105,10276,49.6,921,922,0,on,0,,
-848,4062,-3726,5576.92,8011,5210,4081,76,236,237,0,off,0,,
-5722,3493,-1084,6790.98,8231,8670,5689,61,816,817,0,on,0,,
-7430,-173,1709,7625.98,2127,8508,10611,58,425,426,0,off,0,,
-3279,-1721,1773,4105.75,7170,7735,10720,91,845,846,0,off,0,,
-10957,-5594,-4074,12959.40,2603,7873,10415,54,1266,1267,1,off,0,,
-5912,-4012,-4006,8191.21,12620,8435,6772,75,212,213,1,off,0,,
-1881,-6684,1901,7199.15,9593,7243,9261,87,204,205,0,on,0,,
-4096,1244,3990,5851.91,4242,6559,8970,63,1070,1071,0,off,0,,
-2839,1998,4502,5685.06,1399,6873,10510,58,1344,1345,0,on,0,,
-3900,-630,-830,4036.81,10235,7834,8543,98,448,449,1,off,0,,
-9925,-3587,-7902,13183.85,11166,8283,8299,84,303,304,1,off,0,,
-84,76,3796,3797.69,82,102,4630,89,243,244,0,off,1,,
-109,57,3914,3915.93,-14,95,4199,52,254,255,0,off,1,,
-87,72,4020,4021.59,-2,107,4226,90.1,713,714,0,off,1,,
-153,29,4065,4067.98,191,147,4443,65,389,390,0,off,1,,
-267,-13,3245,3255.99,58,89,4536,56,263,264,0,off,1,,
-59,-4,4073,4073.43,-2,34,4211,88.1,673,674,0,off,1,,
-152,-33,3039,3042.98,-128,28,4319,63,349,350,0,off,1,,
-135,-7,3965,3967.30,9,-4,4345,67,271,272,0,off,1,,
-107,-16,4091,4092.43,19,32,4264,101,439,440,0,off,1,,
-47,-3,3654,3654.30,36,26,4200,49,839,840,0,off,1,,
-95,-39,4055,4056.30,-50,-13,4122,80,261,262,0,off,1,,
-67,-1,4103,4103.55,-2,23,4281,53,989,990,0,off,1,,
-55,-2,3934,3934.38,3,23,4210,97,883,884,0,off,1,,
-72,-7,3965,3965.66,8,24,4196,66,313,314,0,off,1,,
-138,-13,3775,3777.54,28,51,4262,53.5,239,240,0,off,1,,
-147,-5,3864,3866.80,-8,36,4318,91,743,744,0,off,1,,
-86,-22,4089,4089.96,10,24,4407,100,283,284,0,off,1,,
-56,-9,3730,3730.43,-7,26,4175,75,298,299,0,off,1,,
-159,-3,4068,4071.11,90,29,4410,60,1027,1028,0,off,1,,
-63,-8,3893,3893.52,-15,47,4192,93.4,553,554,0,off,1,,
-116,-5,4081,4082.65,-1,43,4279,56,263,264,0,off,1,,
-141,-24,4032,4034.54,13,24,4600,103,413,414,0,off,1,,
-129,-31,3844,3846.29,162,40,4538,77,314,315,0,off,1,,
-135,-13,4039,4041.28,21,30,4276,50,573,574,0,off,1,,
-133,-4,3818,3820.32,-12,134,4478,64,253,254,0,off,1,,
-97,-26,4100,4101.23,17,38,4659,89,413,414,0,off,1,,
-69,4,4068,4068.59,-22,27,4472,65,203,204,0,off,1,,
-123,-39,3941,3943.11,-35,-13,4127,52.6,325,326,0,off,1,,
-84,14,4058,4058.89,0,145,4195,84,1000,1001,0,off,1,,
-71,-8,4064,4064.63,4,20,4274,59,244,245,0,off,1,,
-55,-21,4099,4099.42,45,28,4306,98,908,909,0,off,1,,
-94,-39,4038,4039.28,-39,-18,4125,70,713,714,0,off,1,,
-101,-2,4074,4075.25,21,20,4353,76,285,286,0,off,1,,
-60,-10,4070,4070.45,5,141,4228,68,349,350,0,off,1,,
-127,-5,4076,4077.98,-18,80,4246,57,280,281,0,off,1,,
-144,-103,4012,4015.90,-46,166,4333,95,316,317,0,off,1,,
-209,-28,4095,4100.43,-83,222,4793,92,243,244,0,off,1,,
-195,-14,4039,4043.73,55,144,4991,94,653,654,0,off,1,,
-109,-47,3741,3742.88,83,194,4340,71,633,634,0,off,1,,
-50,75,3880,3881.05,46,116,4375,55.6,412,413,0,off,1,,
-52,92,4081,4082.37,34,111,4192,90,263,264,0,off,1,,
-48,82,4096,4097.10,-5,121,4201,53,274,275,0,off,1,,
-72,74,4076,4077.31,36,119,4311,91.1,733,734,0,off,1,,
-64,96,3816,3817.74,102,122,4650,66,409,410,0,off,1,,
-89,77,3934,3935.76,6,115,4219,98,456,457,0,off,1,,
-67,92,4040,4041.60,18,127,4246,89.1,693,694,0,off,1,,
-133,49,4085,4087.46,211,167,4463,64,369,370,0,off,1,,
-247,7,3265,3274.34,78,109,4556,99,191,192,0,off,1,,
-39,16,4093,4093.22,18,54,4231,52,236,237,0,off,1,,
-132,-13,3059,3061.87,-108,48,4339,64,202,203,0,off,1,,
-115,13,3985,3986.68,29,16,4365,85,269,270,0,off,1,,
-142,55,7484,7485.55,22,387,8390,100,415,416,0,off,1,,
-42,-1,7981,7981.11,-4,41,8087,48,815,816,0,off,1,,
-44,-9,7519,7519.13,59,224,8168,79,237,238,0,off,1,,
-35,-33,7953,7953.15,12,27,8065,52,965,966,0,off,1,,
-70,-15,7890,7890.32,50,55,8085,96,859,860,0,off,1,,
-62,-1,7780,7780.25,44,66,8418,65,289,290,0,off,1,,
-88,-9,7821,7821.50,3,51,8437,52.5,215,216,0,off,1,,
-40,-23,7405,7405.14,30,34,8223,90,719,720,0,off,1,,
-71,-138,7401,7402.63,564,75,8742,99,259,260,0,off,1,,
-99,-52,7794,7794.80,82,116,8340,74,274,275,0,off,1,,
-94,-36,7972,7972.64,-28,61,8153,59,1003,1004,0,off,1,,
-79,-95,8007,8007.95,241,163,8542,92.4,529,530,0,off,1,,
-575,-138,5992,6021.11,49,86,8297,55,239,240,0,off,1,,
-111,-178,7364,7366.99,-8,64,8284,102,389,390,0,off,1,,
-84,-386,7497,7507.40,30,-13,8814,76,290,291,0,off,1,,
-35,3501,6474,7360.09,1294,4471,7526,49,549,550,0,off,1,,
134,3438,6970,7772.95,910,3914,7434,63,229,230,0,off,1,,
35,-374,7984,7992.83,128,-237,8276,88,389,390,0,off,1,,
-34,-256,7840,7844.25,83,-39,8572,64,179,180,0,off,1,,
-49,-127,7315,7316.27,44,-39,8209,51.6,301,302,0,off,1,,
-102,-179,6722,6725.16,370,53,8959,83,976,977,0,off,1,,
-943,-164,1701,1951.81,122,523,8567,58,220,221,0,off,1,,
-36,-114,7711,7711.93,75,-32,8100,97,884,885,0,off,1,,
-1655,-167,6097,6319.84,302,550,11162,69,689,690,0,off,1,,
-94,-274,7708,7713.44,704,424,10205,75,261,262,0,off,1,,
-241,-192,7531,7537.30,61,41,8342,67,325,326,0,off,1,,
-119,-134,7885,7887.04,75,-39,8668,56,256,257,0,off,1,,
-66,-143,7531,7532.65,415,978,8553,94,292,293,0,off,1,,
-178,74,7968,7970.33,-74,107,8087,91,219,220,0,off,1,,
-219,42,7374,7377.37,-98,119,8184,93,629,630,0,off,1,,
-178,64,7584,7586.36,-110,127,8125,70,609,610,0,off,1,,
-289,-84,6964,6970.50,80,163,8604,54.6,388,389,0,off,1,,
-185,26,7121,7123.45,-97,351,8093,89,239,240,0,off,1,,
-842,-1066,5565,5728.40,558,1182,9047,52,250,251,0,off,1,,
18,2986,6930,7545.95,1174,3621,7575,90.1,709,710,0,off,1,,
162,2853,7207,7752.85,681,3240,7562,65,385,386,0,off,1,,
320,2032,7204,7491.93,727,2543,8141,56,259,260,0,off,1,,
-287,17,7914,7919.22,-185,56,8204,88.1,669,670,0,off,1,,
-309,-44,7824,7830.22,-88,146,8141,63,345,346,0,off,1,,
-532,-919,7585,7658.97,135,1171,8374,67,267,268,0,off,1,,
-262,-48,7913,7917.48,-44,206,8192,101,435,436,0,off,1,,
-132,65,7494,7495.44,32,397,8400,49,835,836,0,off,1,,
-32,9,7991,7991.07,6,51,8097,80,257,258,0,off,1,,
-32,3,7531,7531.07,71,236,8180,53,985,986,0,off,1,,
-25,-23,7963,7963.07,22,37,8075,97,879,880,0,off,1,,
-60,-5,7900,7900.23,60,65,8095,66,309,310,0,off,1,,
-52,9,7790,7790.18,54,76,8428,53.5,235,236,0,off,1,,
-76,3,7833,7833.37,15,63,8447,91,739,740,0,off,1,,
-30,-13,7415,7415.07,40,44,8233,100,279,280,0,off,1,,
-61,-128,7411,7412.36,574,85,8752,75,294,295,0,off,1,,
-89,-42,7804,7804.62,92,126,8350,60,1023,1024,0,off,1,,
-6423,-8830,-11063,15543.93,10535,5090,9446,67,52,53,1,off,0,,
-2042,823,1884,2897.68,-852,1502,3449,50,64,65,1,off,0,,
-6252,-13106,-11525,18538.62,9558,4200,18933,62,85,86,1,off,0,,
-872,1316,3240,3604.14,1900,4177,6128,83,58,59,0,on,0,,
-1272,877,2237,2718.69,-128,1533,3511,56.6,98,99,0,on,0,,
-3257,-12608,-12066,17752.69,16881,3917,10609,96.5,62,63,0,off,0,,
-8613,-11340,-22004,26209.83,11238,5219,31212,60,55,56,1,off,0,,
-7180,-5826,-10768,14193.11,4923,3965,15257,53,71,72,1,off,0,,
-7076,-284,-504,7099.61,6000,5824,8132,69,47,48,1,off,0,,
-957,2803,3273,4414.20,1732,4038,5774,45.5,87,88,1,off,0,,
-4250,-8803,4572,10791.59,10783,4073,10282,85,57,58,0,on,0,,
-2246,-10690,-6408,12664.24,7577,3986,7699,55,49,50,0,on,0,,
-26351,-12611,13185,32050.85,-5318,11700,24386,47,74,75,0,off,0,,
-10152,-6873,8882,15139.06,-3476,8374,14929,72.6,48,49,0,on,0,,
-9657,-4394,3803,11270.66,-2874,9073,11615,46,95,96,1,off,0,,
-11441,-5337,9168,15602.32,-681,8822,11554,93,46,47,0,off,0,,
-3899,-7643,-4197,9551.57,3085,5043,11762,44,88,89,0,on,0,,
-2034,448,2141,2986.93,42,1531,3559,86,64,65,1,off,0,,
-586,2898,3861,4863.04,2291,4503,5469,62,57,58,1,off,0,,
-9533,-11637,-9940,18030.57,3753,8862,17249,55.4,49,50,1,off,0,,
-9946,-19135,-7638,22878.16,4168,6766,20777,47,92,93,0,on,0,,
-6073,-1463,-4214,7535.22,6993,3297,10413,90,76,77,0,on,0,,
-2238,-5264,-9899,11432.78,8053,2460,7958,74,52,53,0,off,0,,
-3567,-6981,-8593,11631.75,9080,3967,8165,50,67,68,1,off,0,,
-5753,-7367,-11971,15187.97,10717,4775,7651,65,93,94,1,off,0,,
-7747,-6047,-29831,31408.13,4039,3727,11485,91,49,50,1,off,0,,
-8901,-7411,-7523,13811.09,8178,3012,11547,47.6,76,77,0,on,0,,
-2741,671,684,2903.65,-2289,5301,6105,74,61,62,0,off,0,,
-11090,11865,-7926,18071.74,11428,3632,13659,59,58,59,0,on,0,,
-10081,-10799,-7675,16647.84,8806,4789,15383,56,91,92,0,off,0,,
-425,2132,3378,4017.08,576,2591,3904,89,54,55,0,off,0,,
-2803,-3082,1178,4329.34,5049,3371,6856,52,75,76,1,off,0,,
-10504,-9663,-3163,14618.90,2504,3141,10390,73,87,88,1,off,0,,
-1395,999,2739,3232.05,1633,3001,5420,85,63,64,0,on,0,,
-1260,1595,2694,3374.80,735,3152,4378,61,58,59,0,off,0,,
-4131,-4123,-3149,6631.78,4158,3286,13647,56,98,99,0,on,0,,
-11872,-6263,-5187,14390.08,6857,5547,17022,96,84,85,1,off,0,,
-2494,1171,605,2820.87,2335,4351,6206,82,60,61,1,off,0,,
-8769,-7527,-7019,13521.00,1679,3965,13431,58,72,73,0,off,0,,
-7204,-11857,-9585,16862.93,10492,3191,19234,70,70,71,1,off,0,,
-7503,-9910,-12143,17376.87,9455,4010,8366,68,53,54,1,off,0,,
-1122,1743,2804,3487.03,68,2422,4369,51,65,66,1,off,0,,
-7332,-14186,-12605,20344.21,8478,3120,17853,63,86,87,1,off,0,,
-1952,236,2160,2920.89,820,3097,5048,84,59,60,0,on,0,,
-352,1797,3157,3649.62,792,2453,4431,57.6,98,99,0,on,0,,
-4337,-13688,-13146,19467.62,15801,2837,9529,97.5,63,64,0,on,0,,
-9693,-12420,-23084,27947.84,10158,4139,30132,61,56,57,1,off,0,,
-8260,-6906,-11848,16009.23,3843,2885,14177,54,72,73,1,off,0,,
-8156,-1364,-1584,8419.61,4920,4744,7052,70,48,49,1,off,0,,
-2037,1723,2193,3453.60,652,2958,4694,46.5,88,89,1,off,0,,
-5330,-9883,3492,11759.11,9703,2993,9202,86,58,59,0,on,0,,
-3326,-11770,-7488,14341.04,6497,2906,6619,56,50,51,0,on,0,,
-27431,-13691,12105,32961.10,-6398,10620,23306,48,75,76,0,off,0,,
-11232,-7953,7802,15820.22,-4556,7294,13849,73.6,49,50,0,on,0,,
-10737,-5474,2723,12355.67,-3954,7993,10535,47,96,97,1,off,0,,
-12521,-6417,8088,16228.65,-1761,7742,10474,94,47,48,0,on,0,,
-4979,-8723,-5277,11345.83,2005,3963,10682,45,89,90,0,off,0,,
-1114,1368,3061,3533.01,962,2451,4479,87,65,66,1,off,0,,
-1666,1818,2781,3716.81,1211,3423,4389,63,58,59,1,off,0,,
-10613,-12717,-11020,19894.68,2673,7782,16169,56.4,50,51,1,off,0,,
-11026,-20215,-8718,24621.58,3088,5686,19697,48,93,94,0,on,0,,
-6173,-1563,-4314,7691.52,6893,3197,10313,91,77,78,0,on,0,,
-2338,-5364,-9999,11585.28,7953,2360,7858,75,53,54,0,on,0,,
-3667,-7081,-8693,11796.43,8980,3867,8065,51,68,69,1,off,0,,
-5853,-7467,-12071,15353.26,10617,4675,7551,66,94,95,1,off,0,,
-7847,-6147,-29931,31547.20,3939,3627,11385,92,50,51,1,off,0,,
-9001,-7511,-7623,13983.68,8078,2912,11447,48.6,77,78,0,off,0,,
-2841,571,584,2956.07,-2389,5201,6005,75,62,63,0,on,0,,
-11190,11765,-8026,18112.10,11328,3532,13559,60,59,60,0,on,0,,
-10181,-10899,-7775,16819.38,8706,4689,15283,57,92,93,0,on,0,,
-525,2032,3278,3892.29,476,2491,3804,90,55,56,0,off,0,,
-2903,-3182,1078,4440.11,4949,3271,6756,53,76,77,1,off,0,,
-10604,-9763,-3263,14778.64,2404,3041,10290,74,88,89,1,off,0,,
-1495,899,2639,3163.47,1533,2901,5320,86,64,65,0,off,0,,
-1360,1495,2594,3288.38,635,3052,4278,62,59,60,0,off,0,,
-4231,-4223,-3249,6803.76,4058,3186,13547,57,99,100,0,on,0,,
-11972,-6363,-5287,14552.28,6757,5447,16922,97,85,86,1,off,0,,
-2594,1071,505,2851.47,2235,4251,6106,83,61,62,1,off,0,,
-8869,-7627,-7119,13693.45,1579,3865,13331,59,73,74,0,off,0,,
-7304,-11957,-9685,17032.84,10392,3091,19134,71,68,69,1,off,0,,
-7603,-10010,-12243,17546.99,9355,3910,8266,66,51,52,1,off,0,,
-1222,1643,2704,3391.81,-32,2322,4269,49,63,64,1,off,0,,
-7432,-14286,-12705,20511.98,8378,3020,17753,61,84,85,1,off,0,,
-2052,136,2060,2910.81,720,2997,4948,82,57,58,0,on,0,,
-452,1697,3057,3525.53,692,2353,4331,55.6,97,98,0,off,0,,
-4437,-13788,-13246,19627.85,15701,2737,9429,95.5,61,62,0,off,0,,
-9793,-12520,-23184,28109.63,10058,4039,30032,59,54,55,1,off,0,,
-8360,-7006,-11948,16178.02,3743,2785,14077,52,70,71,1,off,0,,
-8256,-1464,-1684,8552.23,4820,4644,6952,68,46,47,1,off,0,,
-2137,1623,2093,3403.17,552,2858,4594,44.5,86,87,1,off,0,,
-5430,-9983,3392,11859.63,9603,2893,9102,84,56,57,0,on,0,,
-3426,-11870,-7588,14498.69,6397,2806,6519,54,48,49,0,off,0,,
-27531,-13791,12005,33049.47,-6498,10520,23206,46,73,74,0,on,0,,
-11332,-8053,7702,15892.95,-4656,7194,13749,71.6,47,48,0,off,0,,
-10837,-5574,2623,12465.56,-4054,7893,10435,45,94,95,1,off,0,,
-12621,-6517,7988,16296.29,-1861,7642,10374,92,45,46,0,off,0,,
-5079,-8823,-5377,11513.20,1905,3863,10582,43,87,88,0,on,0,,
-1214,1268,2961,3442.26,862,2351,4379,85,63,64,1,off,0,,
-1766,1718,2681,3641.16,1111,3323,4289,61,56,57,1,off,0,,
-10713,-12817,-11120,20067.34,2573,7682,16069,54.4,48,49,1,off,0,,
-11126,-20315,-8818,24783.95,2988,5586,19597,46,91,92,0,on,0,,
-5873,-1263,-4014,7224.92,7193,3497,10613,89,75,76,0,on,0,,
-2038,-5064,-9699,11129.61,8253,2660,8158,73,51,52,0,off,0,,
-3367,-6781,-8393,11303.15,9280,4167,8365,49,66,67,1,off,0,,
-5553,-7167,-11771,14857.93,10917,4975,7851,64,92,93,1,off,0,,
-7547,-5847,-29631,31131.03,4239,3927,11685,90,48,49,1,off,0,,
-8701,-7211,-7323,13465.97,8378,3212,11747,46.6,75,76,0,off,0,,
-2541,871,884,2827.86,-2089,5501,6305,73,60,61,0,off,0,,
-10890,12065,-7726,17995.76,11628,3832,13859,58,57,58,0,on,0,,
-9881,-10599,-7475,16304.86,9006,4989,15583,55,90,91,0,off,0,,
-225,2332,3578,4276.79,776,2791,4104,88,16,17,1,off,0,,
-2603,-2882,1378,4120.73,5249,3571,7056,51,17,18,0,off,0,,
-1429,2011,4759,5360.43,5144,10195,2063,72,18,19,0,off,0,,
-27551,-12811,-5518,30880.86,12985,11500,24186,84,17,18,0,on,0,,
-19398,-5913,-8267,21899.53,7362,8299,16424,60,18,19,1,off,0,,
-1979,2924,2099,4107.56,8970,8088,1999,55,19,20,1,off,0,,
-1070,-4865,-3773,6248.89,18474,7709,13540,95,16,17,0,on,0,,
-8321,2322,-3558,9342.92,10337,9162,10660,81,21,22,1,off,0,,
-876,-8822,-4419,9905.69,12902,6872,9666,57,20,21,1,off,0,,
-4394,1886,2591,5438.52,3906,8906,9431,69,21,22,1,off,0,,
-6778,-9956,-3164,12452.88,12041,12007,10033,97,22,23,1,off,0,,
-410,-8617,-5466,10212.64,15016,8219,9393,80,21,22,0,on,0,,
-10252,-7073,-3676,12986.29,8682,8174,14729,67,22,23,0,on,0,,
-1036,-12333,-3762,12935.56,13005,7907,7556,50,20,21,0,off,0,,
-10978,-6765,-5061,13852.63,2104,9445,9783,62,31,32,1,off,0,,
-11836,-9885,-2482,15619.36,12053,8267,11990,83,21,22,1,off,0,,
-31763,-31163,-31184,54336.57,18893,11814,19273,56.6,19,20,1,off,0,,
-1029,-5038,-980,5234.57,11783,7932,9915,96.5,22,23,1,off,0,,
-9943,-3260,-2907,10860.09,4983,9096,9704,60,19,20,0,on,0,,
-7583,431,-1805,7806.77,7357,9900,13220,53,18,19,0,on,0,,
-4580,415,-3079,5534.34,7737,8636,10637,69,22,23,0,off,0,,
-7366,-4043,-1976,8631.82,15702,7584,11455,45.5,18,19,0,on,0,,
-6458,-8073,-2940,10748.15,12583,8905,11388,85,19,20,1,off,0,,
-11931,1084,-1375,12058.79,8732,11214,10403,55,19,20,0,off,0,,
-8152,1913,-1284,8471.32,9282,10144,11607,47,20,21,0,on,0,,
8200,3530,-1491,9051.19,6602,11478,11150,72.6,17,18,1,off,0,,
